academic_dept,British Centre for Literary Translation,52.62218,1.24074,N/A,HUM,The British Centre for Literary Translation
academic_dept,Centre for East Anglian Studies,52.62231,1.24077,N/A,HUM,The British Centre for Literary Translation
academic_dept,Climatic Research Unit,52.621784,1.238556,CRU,N/A,"The Climatic Research Unit, part of the School of Environmental Sciences, is widely recognised as one of the world's leading institutions concerned with the study of natural and anthropogenic climate change."
academic_dept,INTO University of East Anglia,52.623531,1.24535,INTO,N/A,"INTO University of East Anglia is a state of the art, purpose built Centre, which prepares international students for entry onto degree courses at the University. The Centre comprises modern teaching and accomodation facilities over five stories."
academic_dept,James Platt Language Centre,52.62186,1.24027,N/A,HUM,The James Platt language centre.
academic_dept,John Innes Centre,52.621315,1.222208,N/A,N/A,The John innes centre
academic_dept,Norwich Business School,52.62204,1.2362,NBS,SSF,"Norwich Business School embraces the Universitys motto of Do Different by delivering innovative and pioneering courses at facilities in both Norwich and London. Our excellent teaching department is underpinned by cutting edge research, which ensures we're highly relevant to business needs now and in the future."
academic_dept,Norwich Medical School,52.62188445,1.234918535,MED,FMH,The Norwich Medical School is a leader in preparing students to become highly competent and confident doctors. We are proud of our reputation as one of the very best schools of medicine in the country. We want you to be the best too – by learning and developing first class clinical skills and nurturing excellence in scientific understanding.
academic_dept,Norwich Research Park,52.624611,1.224031,NRP,N/A,The  Norwich Research Park
academic_dept,"Art, Media and American Studies",52.62205,1.24054,AMA,HUM,"The School of Art, Media and American Studies brings together world-leading expertise in the visual arts, in film, television and media studies and in the literature, history, and culture of the United States, and the Atlantic and Pacific worlds."
academic_dept,School of Biological Sciences,52.62073,1.23655,BIO,SCI,The School of Biological Sciences is a vibrant and friendly academic community firmly embedded in the internationally renowned Norwich Research Park. It boasts extensive state-of-the-art research facilities as well as modern teaching laboratories.
academic_dept,School of Chemistry,52.621536,1.239213,CHE,SCI,"The School of Chemistry prides itself on research excellence across its spectrum of activities, from synthetic chemistry and drug discovery to spectroscopy and analytical and biophysical chemistry, as confirmed by successive Research Assessment Exercises."
academic_dept,School of Computing Sciences,52.621052,1.237673,CMP,SCI,"The School of Computing Sciences is one of the largest and most experienced Schools of Computing Sciences in the UK, expertly blending excellent teaching, research, facilities and exciting course modules to offer a dynamic programme targeted at the job market."
academic_dept,School of Economics,52.622316,1.240763,ECO,SSF,"The School of Economics proudly combines a reputation for internationally renowned research and unparalleled academic support to its students. Always pursuing a research-inspired approach, we are committed to offering an outstanding academic experience that provides a platform to fully explore the influence of economic analysis."
academic_dept,School of Education and Lifelong Learning,52.621639,1.237255,EDU,SSF,The School was ranked joint 3rd for Teaching and joint 5th for overall satisfaction in the 2012 National Student Survey.
academic_dept,School of Engineering,52.62143,1.23822,N/A,SCI,N/A
academic_dept,School of Environmental Sciences,52.621433,1.23822,ENV,SCI,"The School of Environmental Sciences is one of the longest established, largest and most fully developed Schools of Environmental Sciences in Europe. Our holistic approach to teaching and research, integrating physical, chemical, biological, social and geotechnical sciences into the study of natural and human environments, is truly a modern philosophy for the new millennium."
academic_dept,History,52.62211,1.24053,HIS,HUM,"Recognised as a leading department within the UK, History at UEA has a chronological range from the collapse of the Roman empire to the present day, a geographical scope covering Europe, Africa, the Middle East, North America and the Caribbean, and experts in political, economic, social, cultural, environmental, diplomatic and intellectual history."
academic_dept,School of International Development,52.62194,1.24033,DEV,SSF,The School of International Development (DEV) at the University of East Anglia is a leading global centre of excellence in research and teaching in international development. Read more about the school.
academic_dept,"Politics, Philosophy, Language and Communication Studies",52.62189,1.24035,PPL,HUM,"The School brings together staff and students studying a wide range of subjects including politics, international relations, broadcast journalism, media, public policy, philosophy, language competency, intercultural communication and translation studies"
academic_dept,"Literature, Drama and Creative Writing",52.62224,1.24083,LDC,HUM,"The School of Literature, Drama and Creative Writing at the University of East Anglia has a long-established international reputation in literary studies. World famous for its pioneering courses in creative writing, it is also home to prize-winning scholars and translators of literature and drama from all periods."
academic_dept,School of Mathematics,52.62101,1.23769,MTH,SCI,The School of Mathematics at UEA is a flourishing department committed to excellence in teaching and research.
academic_dept,School of Natural Sciences,N/A,N/A,N/A,SCI,Studying Natural sciences is an ideal way to combine interests from more than one area of science.
academic_dept,School of Health Sciences,52.61961,1.22324,HSC,FMH,The School of Health Sciences offers a superb learning environment that enables students to fulfil their potential and ensures our graduates are fit for practice in the modern and ever-changing health and social care sector.
academic_dept,School of Pharmacy,52.62154,1.2395,PHA,SCI,"The School was founded in 2003 and has quickly risen to become one of the top pharmacy schools in the country, number one in the Guardian University Guide (2013). Our Pharmacy degree is highly acclaimed for its innovative content and teaching methods and was reaccrediated by the GPhC in 2012 with no conditions or recommendations."
academic_dept,School of Psychology,52.62137,1.23732,PSY,SSF,"We are the first new school of Psychology in a research-intensive UK university for many years, but with an already-thriving British Psychological Society accredited degree programme that is consistently rated most highly by our students. Our teaching is research-led, with internationally-renowned researchers sharing the excitement of new discoveries in psychological science that impact upon how we understand each other and the world in which we live."
academic_dept,School of Social Work,52.62156,1.23557,SWK,SSF,The School of Social Work is an internationally renowned academic department dedicated to research and teaching. We have a strong interdisciplinary focus with a reputation for policy relevant empirical research.
academic_dept,Law School,52.625523,1.236653,LAW,SSF,"The Law School is renowned for its high quality of courses and internationally recognised research, as well as providing an intimate, student focused experience."
academic_dept,Graduate School,52.621727,1.222765,GS,SSF,The Faculty of Social Science (SSF) Graduate School at the University of East Anglia (UEA) provides a vibrant and interdisciplinary research and training environment for postgraduate research (PGR) students.
academic_dept,Interdisciplinary Institute for the Humanities,52.620696,1.241978,IIH,N/A,"We provide an intellectual home for those activities in the Faculty of Arts and Humanities which cross disciplinary boundaries, including the Centre for Japanese Studies (CJS) and the East Anglian Film Archive (EAFA)."
acc_fac,Lecture Theatres 1-4,52.621258,1.240329,N/A,N/A,N/A
acc_fac,UEA Library,52.620899,1.240648,N/A,N/A,"The Library plays an important part in the life of every student. The Library contains over 800,000 books and journals, 1,200 study spaces, over 260 computers for student use and 24 hour open access to the IT facility."
acc_fac,Study Abroad,52.62189,1.24033,N/A,N/A,The Study Abroad Office has a team of staff dedicated to supporting the needs of all students interested in spending a period abroad either here at UEA or on exchange with one of our partners. We look forward to meeting you in our office.
acc_fac,International Office,52.62167,1.23723,N/A,N/A,"The University of East Anglia has a student population of 15,000 and is home to more than 3500 students from outside the UK. International students are attracted to our top quality undergraduate (Bachelor) and postgraduate (Masters and PhD) studies in popular subjects ranging from social sciences and humanities to life, natural and health sciences. Our world class academic staff bring the courses to life and help prepare our graduates for a dynamic future."
accessible_parking,N/A,52.62082604,1.234610081,N/A,N/A,N/A
accessible_parking,N/A,52.6204157,1.235570312,N/A,N/A,N/A
accessible_parking,N/A,52.62051014,1.235795617,N/A,N/A,N/A
accessible_parking,Central Visitors Car Park,52.62143503,1.235672235,N/A,N/A,Disabled Go
accessible_parking,N/A,52.62219708,1.23650372,N/A,N/A,Disabled Go
accessible_parking,N/A,52.62209938,1.236798763,N/A,N/A,N/A
accessible_parking,N/A,52.62134059,1.237737536,N/A,N/A,N/A
accessible_parking,N/A,52.62207984,1.238440275,N/A,N/A,N/A
accessible_parking,N/A,52.62178675,1.239084005,N/A,N/A,N/A
accessible_parking,N/A,52.62210264,1.240022779,N/A,N/A,N/A
accessible_parking,Main Visitors Car Park,52.62296236,1.242190003,N/A,N/A,Disabled Go
accessible_parking,N/A,52.62176395,1.244174838,N/A,N/A,N/A
accessible_parking,N/A,52.62324893,1.24591291,N/A,N/A,N/A
accessible_parking,N/A,52.62327499,1.246594191,N/A,N/A,N/A
accessible_parking,N/A,52.62419005,1.24571979,N/A,N/A,N/A
accessible_parking,N/A,52.6244701,1.245478392,N/A,N/A,N/A
accessible_parking,N/A,52.62514417,1.24093473,N/A,N/A,N/A
accessible_parking,N/A,52.62128197,1.24065578,N/A,N/A,N/A
accessible_parking,N/A,52.61980343,1.223060489,N/A,N/A,N/A
,,,,,,
accommodation,Accommodation Office,52.621039,1.244202,N/A,N/A,Accommodation Office - Nelson Court room 0.353
accommodation,Britten House,52.622128,1.244792,N/A,N/A,Britten House provides light en-suite rooms grouped in 8 or 12-person flats with a central wide corridor and a purpose-built kitchen/diner.
accommodation,Browne House,52.622547,1.247329,N/A,N/A,Browne provides light en-suite rooms grouped in 8 or 12-person flats with a central wide corridor and a purpose-built kitchen/diner.
accommodation,Colman House (Block G),52.621609,1.245607,N/A,N/A, Colman provides light en-suite rooms grouped in 8 or 12-person flats with a central wide corridor and a purpose-built kitchen/diner.
accommodation,Colman House (Block F),52.62132105,1.246867776,N/A,N/A,Colman provides light en-suite rooms grouped in 8 or 12-person flats with a central wide corridor and a purpose-built kitchen/diner.
accommodation,Constable Terrace,52.621407,1.234353,N/A,N/A,Constable Terrace offers rooms arranged mainly in ten-person houses with a large kitchen and dining area on the ground floor.
accommodation,Suffolk Walk,52.620365,1.241316,N/A,N/A,Our Two Bedroom Houses/Flats are available for individual students and we have a limited number of these that are availabale for UEA students who have children. For further details about individual rooms within Two Bedroom Houses please visit our <a href='https://www.uea.ac.uk/study/undergraduate/accommodation/options/two-bedroom-houses-and-flats'><strong>accomodation options</strong></a>. For further information about Family Accomodation please visit <a href='https://portal.uea.ac.uk/accommodation/students-with-families'><strong>Students with Families.</strong></a>
accommodation,Kett House,52.622894,1.247125,N/A,N/A,Kett provides en-suite rooms grouped in 8 or 12-person flats with a central wide corridor and a purpose-built kitchen/diner.
accommodation,Nelson Court,52.621543,1.244226,N/A,N/A,Nelson Court offers rooms arranged mainly in ten-person houses with a large kitchen and dining area on the ground floor.
accommodation,Norfolk Terrace,52.620342,1.237271,N/A,N/A,Rooms in the  ziggurats of Norfolk and Suffolk Terraceare arranged in flats of up to 12 rooms.
accommodation,Orwell Close,52.622089,1.247324,N/A,N/A,There are 100 standard rooms are available in Wolfson Close
accommodation,Paston House,52.622589,1.245017,N/A,N/A,Paston House provides light en-suite rooms grouped in 8 or 12-person flats with a central wide corridor and a purpose-built kitchen/diner.
accommodation,Suffolk Terrace,52.620174,1.240125,N/A,N/A,Rooms in the architecturally unique ziggurats of Norfolk and Suffolk Terrace are arranged in flats of up to 12 rooms- each with own washbasin- and each flat has a large kitchen/diner overlooking the broad. 
accommodation,University Village,52.628235,1.23719,N/A,N/A,"The University Village is made up of 14 buildings with individual flats and is located directly opposite the entrance to the University. Flats usually contain 6-8 rooms, and it takes approximately 8 minutes to walk to the main square on campus."
accommodation,Pine - University Village,52.62938047,1.235135794,111,N/A,N/A
accommodation,Willow - University Village,52.62912325,1.234969497,110,N/A,N/A
accommodation,Oak - University Village,52.62802594,1.236235499,123,N/A,N/A
accommodation,Beech - University Village,52.62842319,1.236723661,118,N/A,N/A
accommodation,Elm - University Village,52.62878136,1.237737536,114,N/A,N/A
accommodation,Hawthorne - University Village,52.62883997,1.235178709,109,N/A,N/A
accommodation,Larch - University Village,52.62812037,1.236906052,121,N/A,N/A
accommodation,Ash - University Village,52.62820177,1.236401796,122,N/A,N/A
accommodation,Village Close (Block E) 9-12,52.62942931,1.237270832,112,N/A,Our Two Bedroom Houses/Flats are available for individual students and we have a limited number of these that are availabale for UEA students who have children. For further details about individual rooms within Two Bedroom Houses please visit our <a href='https://www.uea.ac.uk/study/undergraduate/accommodation/options/two-bedroom-houses-and-flats'><strong>accomodation options</strong></a>. For further information about Family Accomodation please visit <a href='https://portal.uea.ac.uk/accommodation/students-with-families'><strong>Students with Families.</strong></a>
accommodation,Village Close (Block D) 13-24,52.62911022,1.237555146,113,N/A,Our Two Bedroom Houses/Flats are available for individual students and we have a limited number of these that are availabale for UEA students who have children. For further details about individual rooms within Two Bedroom Houses please visit our <a href='https://www.uea.ac.uk/study/undergraduate/accommodation/options/two-bedroom-houses-and-flats'><strong>accomodation options</strong></a>. For further information about Family Accomodation please visit <a href='https://portal.uea.ac.uk/accommodation/students-with-families'><strong>Students with Families.</strong></a>
accommodation,Village Close (Block F) 5-6,52.62897672,1.237206459,115,N/A,Our Two Bedroom Houses/Flats are available for individual students and we have a limited number of these that are availabale for UEA students who have children. For further details about individual rooms within Two Bedroom Houses please visit our <a href='https://www.uea.ac.uk/study/undergraduate/accommodation/options/two-bedroom-houses-and-flats'><strong>accomodation options</strong></a>. For further information about Family Accomodation please visit <a href='https://portal.uea.ac.uk/accommodation/students-with-families'><strong>Students with Families.</strong></a>
accommodation,Village Close (Block G) 2-4,52.62880741,1.237238646,116,N/A,Our Two Bedroom Houses/Flats are available for individual students and we have a limited number of these that are availabale for UEA students who have children. For further details about individual rooms within Two Bedroom Houses please visit our <a href='https://www.uea.ac.uk/study/undergraduate/accommodation/options/two-bedroom-houses-and-flats'><strong>accomodation options</strong></a>. For further information about Family Accomodation please visit <a href='https://portal.uea.ac.uk/accommodation/students-with-families'><strong>Students with Families.</strong></a>
accommodation,Village Courtyard A,52.62799989,1.237265468,120,N/A,N/A
accommodation,Village Courtyard B,52.62845901,1.237555146,119,N/A,N/A
accommodation,Yew - University Village,52.62865763,1.23701334,117,N/A,N/A
accommodation,Victory House,52.622639,1.24638,129,N/A,"Britten, Browne, Colman, Kett, Paston and Victory all provide light, en-suite rooms grouped in 8 or 12-person flats, with a central wide corridor and a purpose-built kitchen/diner."
accommodation,Wolfson Close,52.621647,1.247152,102,N/A,100 standard rooms available with shared facilities.
accommodation,Crome Court,52.62216,1.246562,133,N/A,"Crome Court is UEA’s newest and most energy efficient accommodation block, and the one with the strongest environmental credentials."
accommodation,Barton House,52.624341,1.246873,N/A,N/A,Barton House
accommodation,Hickling House,52.624712,1.24653,N/A,N/A,Hickling House
bandb,BroadView Lodge,52.621373,1.243357,N/A,N/A,"Broadview Lodge is Bed and Breakfast accommodation on campus. Broadview Lodge has sixty en-suite rooms, which are available all year round, ideal for a small conference, training day or indeed for leisure guests. Rooms are equipped with TV, tea and coffee making facilities, Wi-Fi internet access, alarm clock, hair dryer and an iron and ironing board."
,,,,,,
building,BioMass Energy centre,52.625375,1.239803,N/A,N/A,The biomass energy centre
building,Bio-Medical Research Centre (BMRC),52.62106866,1.236739755,N/A,N/A, The Bio-Medical Research Centre (BMRC)
building,Blackdale Building,52.62432031,1.245577633,BDS,N/A,Blackdale Building
building,Bob Champion Research and Education Building,52.619682,1.218946,N/A,N/A,Bob Champion Research and Education Building
building,Earlham Hall,52.625499,1.236646,N/A,N/A,Earlham Hall
building,Edith Cavell Building,52.61972,1.22333,N/A,N/A,Edith Cavell Building
building,Elizbeth Fry Building,52.621571,1.235393,N/A,N/A,Elizbeth Fry Building
building,Estates Building,52.62215148,1.238343716,N/A,N/A,Estates Building
building,Hubert Lamb Building,52.62184374,1.238560975,N/A,N/A,Hubert Lamb Building
building,ITCS Building,52.621319,1.239371,N/A,N/A,ITCS Building
building,Lawrence Stenhouse Building,52.62143503,1.237353981,N/A,N/A,Lawrence Stenhouse Building
building,Medical Building,52.62187956,1.234615445,N/A,N/A,Medical Building
building,Music Building,52.62090746,1.242259741,N/A,N/A,Music Building
building,Queen's Building,52.62120218,1.236128211,N/A,N/A,Queen's Building
building,Registry Building,52.622505,1.241659,N/A,N/A,Registry Building
building,Teaching Wall: Arts 1,52.62180303,1.240253448,N/A,N/A,Teaching Wall: Arts 1
building,Teaching Wall: Arts 2,52.622112,1.240677,N/A,N/A,Teaching Wall: Arts 2
building,Teaching Wall: Biology,52.62068112,1.236501038,N/A,N/A,Teaching Wall: Biology
building,Teaching Wall: Chemisty (CAP),52.62155064,1.239317358,N/A,N/A,Teaching Wall: Chemisty (CAP)
building,Teaching Wall: Sciences,52.62144643,1.238292754,N/A,N/A,Teaching Wall: Sciences
building,The TEC,52.62364948,1.244850755,N/A,N/A,"Located at the gateway to the campus, and managed by the Adapt Low Carbon Group, this ground-breaking building is the region's huib for entrepreneurs, innovators and businesses that are committed to building a low carbon future."
building,Thomas Paine Study Centre,52.62195121,1.236197948,N/A,N/A,Thomas Paine Study Centre
building,ZICER Building,52.62173464,1.238051355,N/A,N/A,ZICER Building
campus_fac,Music Centre,52.62090746,1.242259741,N/A,N/A,
bus_stop,"Bluebell Road, adj University Entrance",52.6225553,1.247591972,nfodjtjd,N/A,Buses from city centre drop off here
bus_stop,"Bluebell Road, opp University Entrance",52.62222639,1.247833371,nfodjtjg,N/A,"For buses 25, 25A and X25 to Norwich City centre and Rail Station"
bus_stop,Chancellors Drive Stop E,52.62191701,1.237227917,nfodjptm,N/A,"For buses 25, 25A and X25 to Norwich City centre and Rail Station"
bus_stop,"University Drive, Stop A",52.62282559,1.242157817,nfodjgpa,N/A,"For buses: 25, 25A and X25 to Norwich city centre and Rail Station"
bus_stop,"University Drive, Stop B",52.62292654,1.243659854,nfogtgmp,N/A,"For buses: 21, 21A, 22 to Norwich city centre via Bowthorpe"
bus_stop,"
Norfolk & Norwich University Hospital, Colney Lane (S-bound)",52.61868636,1.224390864,nfogpada,N/A,For Buses: 11 and 11A (Sprowston)
bus_stop,"Chancellors Drive, Annexe, Stop F",52.6217151,1.232780814,nfodmtja,N/A,N/A
coach_stop,Chancellors Drive,52.62184211,1.237995028,nfodjptp,N/A,"For Coaches: National Express 727 Gatwick Airport, South Terminal Bus Station"
bus_stop,"University Drive, Stop C",52.62276046,1.243466735,nfodjgpd,N/A,"For buses: 9 Wymondham, 604 New Costessey, Park & Ride and drop off for buses from the city centre"
bus_stop,"Bluebell Road, The Avenues, opp",52.62403374,1.247667074,nfodjptw,N/A,For buses towards city centre
bus_stop,"Bluebell Road, adj North Park Avenue",52.6201975,1.247007251,nfodjtja,N/A,For buses towards city centre
bus_stop,"Earlham Road, adj Earlham Park Gates",52.62809432,1.241261959,nfodjptj,N/A,"For buses: 4 (Swanton Morley and Dereham), 3 (Watton), 15 Shipdham, Eastgate"
bus_stop,"Bluebell Road, opp North Park Avenue",52.6203929,1.246824861,nfodjtgw,N/A,Drop off for buses from city centre
bus_stop,"Earlham Road, opp Earlham Park Gates",52.62821,1.24083,N/A,N/A,"For buses: 4,3 to Norwich City centre (bus station)"
,,,,,,
cafe,Bio Cafe,52.62095956,1.236450076,N/A,N/A,Bio Cafe is home to the great taste of Grumpy Mule coffee and offers two different blends for you to choose from. Hot food is available as well as a great range of sandwiches & snacks.
cafe,Blend,52.62157,1.24073,N/A,N/A,"On the move or pressed for time? Blend offers great snacks, snadwiches and light hot meals in a grab and go style."
cafe,Costa @ Cafe 57,52.622103,1.234125,N/A,N/A,"Enjoy Costa Coffee, fruit coolers and many more delicious Costa favouties. Compliment your drink with homemade cakes, a fantastic range of sandwiches and snacks incldung hot options at lunchtime."
cafe,East End Cafe,52.62005095,1.235087514,N/A,N/A,The East End Cafe can be found near to the gift shop
cafe,INTO Cafe,52.62333686,1.245580316,N/A,N/A,Located within the INTO accommodation
cafe,Modern Life Cafe,52.62064692,1.234030724,N/A,N/A,The Modern Life Cafe & Bar can be found within the beautiful glass fronted part of the museum
cafe,Sports Park Cafe,52.62424867,1.241428256,N/A,N/A,Sportscafe - serving a wide variety of hot and cold snacks all day. From the famous SP 'All Day' Breakfast to our very own freshly made Soup of the Day. We also have the 'Proud to Serve' Costa brand which you can either drink in or takeaway
cafe,Tonic,52.61957546,1.223065853,N/A,N/A,"Located in the Edith Cavell building, Tonic offers fresh, homemade sandwiches, scones and cakes with an array of coffees, teas and soft drinks."
cafe,Vista,52.62165,1.24073,N/A,N/A,"Vista is an oasis of tranquility for staff and post graduates alike. Serving superb barista coffee, delicious lunches and tasty afternoon snacks."
cafe,Zest,52.621483,1.24073,N/A,N/A,"From breakfast to dinner and everything in between, Zest is the ultimate place to be offering great quality, freshly cooked, responsibly sourced dishes to suit every palette at any time of day"
cafe,Ziggy's,52.62109634,1.241573095,N/A,N/A,Ziggy's Espresso & Sandwich Bar uses a local East Anglian coffee roaster to bring you our very own specially selected exclusive blends of coffee
campus_fac,Astro Turf Pitches,52.626198,1.241605,N/A,N/A,N/A
campus_fac,CareerCentral,52.621298,1.241192,N/A,N/A,"The Careers Service provides information, advice and guidance services for all UEA students and graduates, helping them into employment and further study."
campus_fac,Chancellors Drive Annexes,52.62189096,1.23332262,N/A,N/A,N/A
campus_fac,Multifaith Centre,52.621799,1.240608,N/A,N/A,UEA's Multifaith Centre is a spiritual meeting place and community centre on campus.
campus_fac,Islamic Prayer Room,52.62111,1.240591,N/A,N/A,Islamic Prayer Room located in the main Lecture Theatre Block (opposite Lecture Theatre 2).
campus_fac,Islamic Prayer Hall,52.624249,1.245454,N/A,N/A,"The main hall at Blackdale is available for prayers for staff and students on Fridays

"
campus_fac,Colney Lane Pavillion,52.621601,1.224147,N/A,N/A,Colney Lane Pavillion
campus_fac,Congregation Hall,52.621994,1.242635,N/A,N/A,N/A
campus_fac,Council House,52.622192,1.24123,N/A,N/A,N/A
campus_fac,Student Support Centre,52.621071,1.241466,N/A,N/A,"The Student Support Service offers a range of professional, proactive and approachable services for students."
campus_fac,Dev Farm,52.61940611,1.246615648,N/A,N/A,N/A
campus_fac,Earlham Park,52.624298,1.234428,N/A,N/A,N/A
campus_fac,International Standard Athletics Track,52.624832,1.24212,N/A,N/A,N/A
campus_fac,The Nick Rayns LCR,52.621426,1.24179,N/A,N/A,"The Nick Rayns LCR has been voted as the best student venue in the country by the music industry's Live! magazine. Each year it plays host to well known bands such as Public Enemy, Sterephonics, Kasabian, Amy Winehouse and The Ting Tings amongst others. For full LCR listings click <a href='http://www.ueastudent.com/ents/entsFeatures/studentnights/index_html'>LCR Nights</a>"
campus_fac,Norfolk and Norwich University Hospital,52.617783,1.220984,N/A,N/A,N/A
campus_fac,UEA Nursery,52.623611,1.246562,N/A,N/A,UEA Nursery is a full day care Nursery offering care for babies from 6 weeks and children until starting school.
campus_fac,The Lodge (Security),52.623119,1.240532,N/A,N/A,"The Lodge (Security) provides a 24-hour point of contact for those seeking advice or assistance and to keep the campus safe, security staff maintain close liaison with the local police."
campus_fac,Sportspark,52.624466,1.240854,N/A,N/A,"The Sportspark is East Anglia's largest swimming and sports centre. It includes an olympic sized swimming pool, an eight lane international standard athletics track, Norfolk's largest indoor climbing wall, a state of the art fitness centre plus much, much more. For a comprehensive list of all the activities offered at the Sportspark, please click the link above."
campus_fac,Student Union Pub and Bar,52.621544,1.241231,N/A,N/A,"The Union Pub and Bar is the hub of social life on campus. As well as providing the usual pub services; drinks, snacks, games machines, pool tables and a juke box, it also hosts a wide selection of special events - karaoke, tournaments, promotions, DJ sets and more."
campus_fac,Tennis Courts,52.627033,1.241884,N/A,N/A,N/A
campus_fac,The Broad,52.618717,1.241552,N/A,N/A,The man-made lake (broad) on campus is a beautiful place to collect your thoughts and enjoy nature
campus_fac,The Drama Studio,52.621815,1.242362,N/A,N/A,"The purpose-built 200-seat studio theatre plays host to professional productions, as well as regularly showcasing the work of students studying <a href='http://www.uea.ac.uk/literature/drama'>Drama</a> at UEA."
campus_fac,The Hive,52.62143503,1.24129951,N/A,N/A,"The Hive Bar, situated downstairs in Union House is used in many different ways; as a daytime cafe, a night-time venue for societies and as the second room on our regular student nights."
campus_fac,The Square,52.621742,1.241021,N/A,N/A,"The Square is located at the heart of the University and a central focal point for the University community. It has recently been regenerated to include new paving, seating and a new central fountain and water feature."
campus_fac,The Street,52.621265,1.241334,N/A,N/A,"On the Street you’ll find a variety of shops including our large food store (complete with Post Office), a Waterstones book shop and Cafe Direct coffee shop. Other facilities on The Street include a bank and a 24-hour laundrette. There’s also CareerCentral (https://www.uea.ac.uk/careers) the one-stop-shop for anything relating to careers."
campus_fac,Union House,52.621559,1.241468,N/A,N/A,N/A
campus_fac,University Dental Service,52.62341,1.24687,N/A,N/A,University Dental Service
campus_fac,Interdisciplinary Institute,52.62090746,1.242259741,N/A,HUM,"The Interdisciplinary Institute for the Humanities is the home for the innovative Foundation Year in the Humanities and the Liberal Arts BA programme, as well as the MA in Creative Entrepreneurship. We provide an intellectual home for those activities in the Faculty of Arts and Humanities which cross disciplinary boundaries, including the Centre for Japanese Studies (CJS) and the East Anglian Film Archive (EAFA)."
campus_fac,Julian Study Centre,52.622151,1.234079,N/A,N/A,N/A
campus_fac,Print Services,52.620991,1.241589,N/A,N/A,"Providing a high quality, professional printing service located within Building 18, Suffolk Road"
campus_fac,Safety Services,52.62093,1.2372091,N/A,N/A,Our role is to provide all staff and students at UEA with advice and guidance on safety
car_park,N/A,52.62335966,1.246079206,N/A,N/A,
car_park,Car Park P1,52.6233336,1.24309659,N/A,N/A,P1 &mdash; Main Visitors Car Park
car_park,Car Park P10,52.62179652,1.223934889,N/A,N/A,P10 &mdash; Sports Pavilion Car Park
car_park,Car Park P2,52.62225895,1.23360157,N/A,N/A,P2 &mdash; West Car Park (permit holders only weekday daytime)
car_park,Car Park P3,52.62216125,1.235951185,N/A,N/A,P3 &mdash; West Car Park (permit holders only weekday daytime)
car_park,Car Park P3,52.62199191,1.237699986,N/A,N/A,P3 &mdash; West Car Park (permit holders only weekday daytime)
car_park,Car Park P4,52.62225895,1.239427328,N/A,N/A,P4 &mdash; Permit holders (Pre Booked) visitors only Car Park
